@RELATION ALGORITHM_RUNS

@ATTRIBUTE instance_id STRING
@ATTRIBUTE repetition NUMERIC
@ATTRIBUTE algorithm STRING
@ATTRIBUTE runtime NUMERIC
@ATTRIBUTE runstatus {ok, timeout, memout, not_applicable, crash, other}

@DATA
mc2022_track1_028.dimacs,1,ExactMC/ExactMC_BE.sh,0.364,ok
mc2022_track1_028.dimacs,1,c2d/default,0.061,ok
mc2022_track1_028.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,0.072,ok
mc2022_track1_028.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,0.052,ok
mc2022_track1_028.dimacs,1,SharpSAT-TD-unweighted/default,120.153,ok
mc2022_track1_028.dimacs,1,mtmc/default,127.17,ok
mc2022_track1_028.dimacs,1,gpmc_r2/track1,0.016,ok
mc2022_track1_028.dimacs,1,gpmc/track1,0.015,ok
mc2022_track1_028.dimacs,1,ExactMC/ExactMC_Arjun.sh,0.26,ok
mc2022_track1_028.dimacs,1,dpmcpre/1pre1mp0,0.095,ok
mc2022_track1_028.dimacs,1,dpmcpre/1pre1mp1,0.064,ok
mc2022_track1_028.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,0.044,ok
mc2022_track1_028.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,0.04,ok
mc2022_track1_029.dimacs,1,dpmcpre/1pre1mp0,0.386,ok
mc2022_track1_029.dimacs,1,dpmcpre/1pre1mp1,0.49,ok
mc2022_track1_029.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,4.451,ok
mc2022_track1_029.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,120.401,ok
mc2022_track1_029.dimacs,1,TwG/1.sh,5.907,ok
mc2022_track1_029.dimacs,1,d4/default.sh,1.543,ok
mc2022_track1_029.dimacs,1,TwG/2.sh,5.897,ok
mc2022_track1_029.dimacs,1,ExactMC/ExactMC_BE.sh,0.677,ok
mc2022_track1_029.dimacs,1,c2d/default,41.218,ok
mc2022_track1_029.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,120.402,ok
mc2022_track1_029.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,4.432,ok
mc2022_track1_029.dimacs,1,SharpSAT-TD-unweighted/default,120.829,ok
mc2022_track1_029.dimacs,1,mtmc/default,3600.01,timeout
mc2022_track1_029.dimacs,1,gpmc_r2/track1,0.474,ok
mc2022_track1_029.dimacs,1,gpmc/track1,0.443,ok
mc2022_track1_029.dimacs,1,ExactMC/ExactMC_Arjun.sh,1.065,ok
mc2022_track1_030.dimacs,1,dpmcpre/1pre1mp0,0.607,ok
mc2022_track1_030.dimacs,1,dpmcpre/1pre1mp1,0.386,ok
mc2022_track1_030.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,1.918,ok
mc2022_track1_030.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,120.373,ok
mc2022_track1_030.dimacs,1,TwG/1.sh,2.388,ok
mc2022_track1_030.dimacs,1,d4/default.sh,0.851,ok
mc2022_track1_030.dimacs,1,TwG/2.sh,2.475,ok
mc2022_track1_030.dimacs,1,ExactMC/ExactMC_BE.sh,0.581,ok
mc2022_track1_030.dimacs,1,c2d/default,36.053,ok
mc2022_track1_030.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,120.486,ok
mc2022_track1_030.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,1.875,ok
mc2022_track1_030.dimacs,1,SharpSAT-TD-unweighted/default,120.763,ok
mc2022_track1_030.dimacs,1,mtmc/default,3650.01,crash
mc2022_track1_030.dimacs,1,gpmc_r2/track1,0.347,ok
mc2022_track1_030.dimacs,1,gpmc/track1,0.215,ok
mc2022_track1_030.dimacs,1,ExactMC/ExactMC_Arjun.sh,0.67,ok
mc2022_track1_031.dimacs,1,dpmcpre/1pre1mp0,0.369,ok
mc2022_track1_031.dimacs,1,dpmcpre/1pre1mp1,0.117,ok
mc2022_track1_031.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,0.23,ok
mc2022_track1_031.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,120.11,ok
mc2022_track1_031.dimacs,1,TwG/1.sh,2.87,ok
mc2022_track1_031.dimacs,1,d4/default.sh,0.154,ok
mc2022_track1_031.dimacs,1,TwG/2.sh,2.83,ok
mc2022_track1_031.dimacs,1,ExactMC/ExactMC_BE.sh,0.317,ok
mc2022_track1_031.dimacs,1,c2d/default,34.386,ok
mc2022_track1_031.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,120.152,ok
mc2022_track1_031.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,0.099,ok
mc2022_track1_031.dimacs,1,SharpSAT-TD-unweighted/default,120.917,ok
mc2022_track1_031.dimacs,1,mtmc/default,3600.01,timeout
mc2022_track1_031.dimacs,1,gpmc_r2/track1,0.095,ok
mc2022_track1_031.dimacs,1,gpmc/track1,0.097,ok
mc2022_track1_031.dimacs,1,ExactMC/ExactMC_Arjun.sh,0.334,ok
mc2022_track1_032.dimacs,1,TwG/1.sh,3.242,ok
mc2022_track1_032.dimacs,1,d4/default.sh,0.55,ok
mc2022_track1_032.dimacs,1,TwG/2.sh,3.151,ok
mc2022_track1_032.dimacs,1,ExactMC/ExactMC_BE.sh,0.618,ok
mc2022_track1_032.dimacs,1,c2d/default,34.791,ok
mc2022_track1_032.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,120.407,ok
mc2022_track1_032.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,1.886,ok
mc2022_track1_032.dimacs,1,SharpSAT-TD-unweighted/default,120.893,ok
mc2022_track1_032.dimacs,1,mtmc/default,3650.01,crash
mc2022_track1_032.dimacs,1,gpmc_r2/track1,0.378,ok
mc2022_track1_032.dimacs,1,gpmc/track1,0.261,ok
mc2022_track1_032.dimacs,1,ExactMC/ExactMC_Arjun.sh,1.032,ok
mc2022_track1_032.dimacs,1,dpmcpre/1pre1mp0,0.57,ok
mc2022_track1_032.dimacs,1,dpmcpre/1pre1mp1,0.423,ok
mc2022_track1_032.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,2.068,ok
mc2022_track1_032.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,120.423,ok
mc2022_track1_033.dimacs,1,dpmcpre/1pre1mp0,0.122,ok
mc2022_track1_033.dimacs,1,dpmcpre/1pre1mp1,0.077,ok
mc2022_track1_033.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,0.048,ok
mc2022_track1_033.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,0.045,ok
mc2022_track1_033.dimacs,1,TwG/1.sh,14.226,ok
mc2022_track1_033.dimacs,1,d4/default.sh,0.03,ok
mc2022_track1_033.dimacs,1,TwG/2.sh,14.236,ok
mc2022_track1_033.dimacs,1,ExactMC/ExactMC_BE.sh,0.263,ok
mc2022_track1_033.dimacs,1,c2d/default,0.043,ok
mc2022_track1_033.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,0.048,ok
mc2022_track1_033.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,0.046,ok
mc2022_track1_033.dimacs,1,SharpSAT-TD-unweighted/default,120.051,ok
mc2022_track1_033.dimacs,1,mtmc/default,171.918,ok
mc2022_track1_033.dimacs,1,gpmc_r2/track1,0.021,ok
mc2022_track1_033.dimacs,1,gpmc/track1,0.02,ok
mc2022_track1_033.dimacs,1,ExactMC/ExactMC_Arjun.sh,0.278,ok
mc2022_track1_034.dimacs,1,TwG/1.sh,21.415,ok
mc2022_track1_034.dimacs,1,d4/default.sh,0.883,ok
mc2022_track1_034.dimacs,1,TwG/2.sh,61.926,ok
mc2022_track1_034.dimacs,1,ExactMC/ExactMC_BE.sh,68.002,ok
mc2022_track1_034.dimacs,1,c2d/default,0.685,ok
mc2022_track1_034.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,121.587,ok
mc2022_track1_034.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,20.38,ok
mc2022_track1_034.dimacs,1,SharpSAT-TD-unweighted/default,121.314,ok
mc2022_track1_034.dimacs,1,mtmc/default,98.894,ok
mc2022_track1_034.dimacs,1,gpmc_r2/track1,46.354,ok
mc2022_track1_034.dimacs,1,gpmc/track1,46.387,ok
mc2022_track1_034.dimacs,1,ExactMC/ExactMC_Arjun.sh,65.043,ok
mc2022_track1_034.dimacs,1,dpmcpre/1pre1mp0,0.126,ok
mc2022_track1_034.dimacs,1,dpmcpre/1pre1mp1,0.098,ok
mc2022_track1_034.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,19.933,ok
mc2022_track1_034.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,121.493,ok
mc2022_track1_035.dimacs,1,TwG/1.sh,21.132,ok
mc2022_track1_035.dimacs,1,d4/default.sh,0.034,ok
mc2022_track1_035.dimacs,1,TwG/2.sh,86.527,ok
mc2022_track1_035.dimacs,1,ExactMC/ExactMC_BE.sh,0.246,ok
mc2022_track1_035.dimacs,1,c2d/default,0.045,ok
mc2022_track1_035.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,0.047,ok
mc2022_track1_035.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,0.046,ok
mc2022_track1_035.dimacs,1,SharpSAT-TD-unweighted/default,120.071,ok
mc2022_track1_035.dimacs,1,mtmc/default,226.062,ok
mc2022_track1_035.dimacs,1,gpmc_r2/track1,0.027,ok
mc2022_track1_035.dimacs,1,gpmc/track1,0.027,ok
mc2022_track1_035.dimacs,1,ExactMC/ExactMC_Arjun.sh,0.269,ok
mc2022_track1_035.dimacs,1,dpmcpre/1pre1mp0,0.11,ok
mc2022_track1_035.dimacs,1,dpmcpre/1pre1mp1,0.086,ok
mc2022_track1_035.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,0.053,ok
mc2022_track1_035.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,0.048,ok
mc2022_track1_036.dimacs,1,dpmcpre/1pre1mp0,0.121,ok
mc2022_track1_036.dimacs,1,dpmcpre/1pre1mp1,0.069,ok
mc2022_track1_036.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,0.046,ok
mc2022_track1_036.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,0.043,ok
mc2022_track1_036.dimacs,1,TwG/1.sh,21.194,ok
mc2022_track1_036.dimacs,1,d4/default.sh,0.029,ok
mc2022_track1_036.dimacs,1,TwG/2.sh,86.712,ok
mc2022_track1_036.dimacs,1,ExactMC/ExactMC_BE.sh,0.254,ok
mc2022_track1_036.dimacs,1,c2d/default,0.045,ok
mc2022_track1_036.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,0.041,ok
mc2022_track1_036.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,0.043,ok
mc2022_track1_036.dimacs,1,SharpSAT-TD-unweighted/default,120.041,ok
mc2022_track1_036.dimacs,1,mtmc/default,148.729,ok
mc2022_track1_036.dimacs,1,gpmc_r2/track1,0.019,ok
mc2022_track1_036.dimacs,1,gpmc/track1,0.019,ok
mc2022_track1_036.dimacs,1,ExactMC/ExactMC_Arjun.sh,0.275,ok
mc2022_track1_038.dimacs,1,gpmc_r2/track1,0.052,ok
mc2022_track1_038.dimacs,1,gpmc/track1,0.031,ok
mc2022_track1_038.dimacs,1,ExactMC/ExactMC_Arjun.sh,0.264,ok
mc2022_track1_038.dimacs,1,dpmcpre/1pre1mp0,0.102,ok
mc2022_track1_038.dimacs,1,dpmcpre/1pre1mp1,0.074,ok
mc2022_track1_038.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,0.047,ok
mc2022_track1_038.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,0.044,ok
mc2022_track1_038.dimacs,1,TwG/1.sh,21.142,ok
mc2022_track1_038.dimacs,1,d4/default.sh,0.032,ok
mc2022_track1_038.dimacs,1,TwG/2.sh,86.654,ok
mc2022_track1_038.dimacs,1,ExactMC/ExactMC_BE.sh,0.243,ok
mc2022_track1_038.dimacs,1,c2d/default,0.047,ok
mc2022_track1_038.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,0.047,ok
mc2022_track1_038.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,0.045,ok
mc2022_track1_038.dimacs,1,SharpSAT-TD-unweighted/default,120.055,ok
mc2022_track1_038.dimacs,1,mtmc/default,175.684,ok
mc2022_track1_039.dimacs,1,TwG/1.sh,21.139,ok
mc2022_track1_039.dimacs,1,d4/default.sh,0.035,ok
mc2022_track1_039.dimacs,1,TwG/2.sh,86.455,ok
mc2022_track1_039.dimacs,1,ExactMC/ExactMC_BE.sh,0.246,ok
mc2022_track1_039.dimacs,1,c2d/default,0.05,ok
mc2022_track1_039.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,0.047,ok
mc2022_track1_039.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,0.047,ok
mc2022_track1_039.dimacs,1,SharpSAT-TD-unweighted/default,120.068,ok
mc2022_track1_039.dimacs,1,mtmc/default,212.079,ok
mc2022_track1_039.dimacs,1,gpmc_r2/track1,0.036,ok
mc2022_track1_039.dimacs,1,gpmc/track1,0.036,ok
mc2022_track1_039.dimacs,1,ExactMC/ExactMC_Arjun.sh,0.265,ok
mc2022_track1_039.dimacs,1,dpmcpre/1pre1mp0,0.108,ok
mc2022_track1_039.dimacs,1,dpmcpre/1pre1mp1,0.082,ok
mc2022_track1_039.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,0.048,ok
mc2022_track1_039.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,0.044,ok
mc2022_track1_040.dimacs,1,dpmcpre/1pre1mp0,0.237,ok
mc2022_track1_040.dimacs,1,dpmcpre/1pre1mp1,0.247,ok
mc2022_track1_040.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,0.159,ok
mc2022_track1_040.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,120.134,ok
mc2022_track1_040.dimacs,1,TwG/1.sh,4.344,ok
mc2022_track1_040.dimacs,1,d4/default.sh,0.164,ok
mc2022_track1_040.dimacs,1,TwG/2.sh,4.287,ok
mc2022_track1_040.dimacs,1,ExactMC/ExactMC_BE.sh,0.303,ok
mc2022_track1_040.dimacs,1,c2d/default,34.549,ok
mc2022_track1_040.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,120.137,ok
mc2022_track1_040.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,0.168,ok
mc2022_track1_040.dimacs,1,SharpSAT-TD-unweighted/default,121.357,ok
mc2022_track1_040.dimacs,1,mtmc/default,3650.01,crash
mc2022_track1_040.dimacs,1,gpmc_r2/track1,0.235,ok
mc2022_track1_040.dimacs,1,gpmc/track1,0.121,ok
mc2022_track1_040.dimacs,1,ExactMC/ExactMC_Arjun.sh,0.688,ok
mc2022_track1_041.dimacs,1,dpmcpre/1pre1mp0,0.756,ok
mc2022_track1_041.dimacs,1,dpmcpre/1pre1mp1,0.443,ok
mc2022_track1_041.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,0.281,ok
mc2022_track1_041.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,120.253,ok
mc2022_track1_041.dimacs,1,TwG/1.sh,22.413,ok
mc2022_track1_041.dimacs,1,d4/default.sh,0.646,ok
mc2022_track1_041.dimacs,1,TwG/2.sh,87.64,ok
mc2022_track1_041.dimacs,1,ExactMC/ExactMC_BE.sh,0.649,ok
mc2022_track1_041.dimacs,1,c2d/default,0.314,ok
mc2022_track1_041.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,120.281,ok
mc2022_track1_041.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,0.257,ok
mc2022_track1_041.dimacs,1,SharpSAT-TD-unweighted/default,121.37,ok
mc2022_track1_041.dimacs,1,mtmc/default,3600.01,timeout
mc2022_track1_041.dimacs,1,gpmc_r2/track1,0.101,ok
mc2022_track1_041.dimacs,1,gpmc/track1,0.103,ok
mc2022_track1_041.dimacs,1,ExactMC/ExactMC_Arjun.sh,0.442,ok
mc2022_track1_043.dimacs,1,dpmcpre/1pre1mp0,1.17,ok
mc2022_track1_043.dimacs,1,dpmcpre/1pre1mp1,1.105,ok
mc2022_track1_043.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3.845,ok
mc2022_track1_043.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,123.852,ok
mc2022_track1_043.dimacs,1,TwG/1.sh,0.811,ok
mc2022_track1_043.dimacs,1,d4/default.sh,0.672,ok
mc2022_track1_043.dimacs,1,TwG/2.sh,0.818,ok
mc2022_track1_043.dimacs,1,ExactMC/ExactMC_BE.sh,0.804,ok
mc2022_track1_043.dimacs,1,c2d/default,54.05,ok
mc2022_track1_043.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,123.854,ok
mc2022_track1_043.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,3.867,ok
mc2022_track1_043.dimacs,1,SharpSAT-TD-unweighted/default,120.395,ok
mc2022_track1_043.dimacs,1,mtmc/default,3650.01,crash
mc2022_track1_043.dimacs,1,gpmc_r2/track1,4.04,ok
mc2022_track1_043.dimacs,1,gpmc/track1,3.786,ok
mc2022_track1_043.dimacs,1,ExactMC/ExactMC_Arjun.sh,4.4,ok
mc2022_track1_045.dimacs,1,gpmc_r2/track1,1.79,ok
mc2022_track1_045.dimacs,1,gpmc/track1,1.697,ok
mc2022_track1_045.dimacs,1,ExactMC/ExactMC_Arjun.sh,0.786,ok
mc2022_track1_045.dimacs,1,dpmcpre/1pre1mp0,8.631,ok
mc2022_track1_045.dimacs,1,dpmcpre/1pre1mp1,14.561,ok
mc2022_track1_045.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,0.68,ok
mc2022_track1_045.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,120.559,ok
mc2022_track1_045.dimacs,1,TwG/1.sh,0.609,ok
mc2022_track1_045.dimacs,1,d4/default.sh,0.695,ok
mc2022_track1_045.dimacs,1,TwG/2.sh,0.598,ok
mc2022_track1_045.dimacs,1,ExactMC/ExactMC_BE.sh,0.766,ok
mc2022_track1_045.dimacs,1,c2d/default,28.977,ok
mc2022_track1_045.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,120.56,ok
mc2022_track1_045.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,0.689,ok
mc2022_track1_045.dimacs,1,SharpSAT-TD-unweighted/default,120.506,ok
mc2022_track1_045.dimacs,1,mtmc/default,122.156,ok
mc2022_track1_047.dimacs,1,TwG/1.sh,0.863,ok
mc2022_track1_047.dimacs,1,d4/default.sh,0.546,ok
mc2022_track1_047.dimacs,1,TwG/2.sh,0.86,ok
mc2022_track1_047.dimacs,1,ExactMC/ExactMC_BE.sh,0.551,ok
mc2022_track1_047.dimacs,1,c2d/default,34.17,ok
mc2022_track1_047.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,122.987,ok
mc2022_track1_047.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,2.892,ok
mc2022_track1_047.dimacs,1,SharpSAT-TD-unweighted/default,122.488,ok
mc2022_track1_047.dimacs,1,mtmc/default,3650.01,crash
mc2022_track1_047.dimacs,1,gpmc_r2/track1,1.675,ok
mc2022_track1_047.dimacs,1,gpmc/track1,1.661,ok
mc2022_track1_047.dimacs,1,ExactMC/ExactMC_Arjun.sh,3.378,ok
mc2022_track1_047.dimacs,1,dpmcpre/1pre1mp0,0.92,ok
mc2022_track1_047.dimacs,1,dpmcpre/1pre1mp1,0.513,ok
mc2022_track1_047.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3.154,ok
mc2022_track1_047.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,123.008,ok
mc2022_track1_052.dimacs,1,dpmcpre/1pre1mp0,1.06,ok
mc2022_track1_052.dimacs,1,dpmcpre/1pre1mp1,0.647,ok
mc2022_track1_052.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,1.46,ok
mc2022_track1_052.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,121.394,ok
mc2022_track1_052.dimacs,1,TwG/1.sh,0.68,ok
mc2022_track1_052.dimacs,1,d4/default.sh,1.306,ok
mc2022_track1_052.dimacs,1,TwG/2.sh,0.424,ok
mc2022_track1_052.dimacs,1,ExactMC/ExactMC_BE.sh,1.624,ok
mc2022_track1_052.dimacs,1,c2d/default,37.19,ok
mc2022_track1_052.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,121.498,ok
mc2022_track1_052.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,1.425,ok
mc2022_track1_052.dimacs,1,SharpSAT-TD-unweighted/default,123.839,ok
mc2022_track1_052.dimacs,1,mtmc/default,3600.01,timeout
mc2022_track1_052.dimacs,1,gpmc_r2/track1,1.054,ok
mc2022_track1_052.dimacs,1,gpmc/track1,1.049,ok
mc2022_track1_052.dimacs,1,ExactMC/ExactMC_Arjun.sh,1.66,ok
mc2022_track1_053.dimacs,1,dpmcpre/1pre1mp0,1.103,ok
mc2022_track1_053.dimacs,1,dpmcpre/1pre1mp1,1.039,ok
mc2022_track1_053.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3600.01,timeout
mc2022_track1_053.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,129.557,ok
mc2022_track1_053.dimacs,1,TwG/1.sh,3600.01,timeout
mc2022_track1_053.dimacs,1,d4/default.sh,14.798,ok
mc2022_track1_053.dimacs,1,TwG/2.sh,3600.01,timeout
mc2022_track1_053.dimacs,1,ExactMC/ExactMC_BE.sh,6.091,ok
mc2022_track1_053.dimacs,1,c2d/default,3600.01,timeout
mc2022_track1_053.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,129.489,ok
mc2022_track1_053.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,3600.01,timeout
mc2022_track1_053.dimacs,1,SharpSAT-TD-unweighted/default,125.088,ok
mc2022_track1_053.dimacs,1,mtmc/default,3650.01,crash
mc2022_track1_053.dimacs,1,gpmc_r2/track1,3.175,ok
mc2022_track1_053.dimacs,1,gpmc/track1,2.936,ok
mc2022_track1_053.dimacs,1,ExactMC/ExactMC_Arjun.sh,15.644,ok
mc2022_track1_054.dimacs,1,TwG/1.sh,3600.01,timeout
mc2022_track1_054.dimacs,1,d4/default.sh,27.166,ok
mc2022_track1_054.dimacs,1,TwG/2.sh,3600.01,timeout
mc2022_track1_054.dimacs,1,ExactMC/ExactMC_BE.sh,4.725,ok
mc2022_track1_054.dimacs,1,c2d/default,993.292,ok
mc2022_track1_054.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,123.444,ok
mc2022_track1_054.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,3600.01,timeout
mc2022_track1_054.dimacs,1,SharpSAT-TD-unweighted/default,125.184,ok
mc2022_track1_054.dimacs,1,mtmc/default,3650.01,crash
mc2022_track1_054.dimacs,1,gpmc_r2/track1,46.338,ok
mc2022_track1_054.dimacs,1,gpmc/track1,46.111,ok
mc2022_track1_054.dimacs,1,ExactMC/ExactMC_Arjun.sh,6.06,ok
mc2022_track1_054.dimacs,1,dpmcpre/1pre1mp0,1.463,ok
mc2022_track1_054.dimacs,1,dpmcpre/1pre1mp1,0.894,ok
mc2022_track1_054.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3600.01,timeout
mc2022_track1_054.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,123.536,ok
mc2022_track1_056.dimacs,1,dpmcpre/1pre1mp0,3600.01,timeout
mc2022_track1_056.dimacs,1,dpmcpre/1pre1mp1,3600.01,timeout
mc2022_track1_056.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,2.407,ok
mc2022_track1_056.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,121.977,ok
mc2022_track1_056.dimacs,1,TwG/1.sh,0.958,ok
mc2022_track1_056.dimacs,1,d4/default.sh,0.662,ok
mc2022_track1_056.dimacs,1,TwG/2.sh,0.931,ok
mc2022_track1_056.dimacs,1,ExactMC/ExactMC_BE.sh,0.961,ok
mc2022_track1_056.dimacs,1,c2d/default,32.307,ok
mc2022_track1_056.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,122.209,ok
mc2022_track1_056.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,1.969,ok
mc2022_track1_056.dimacs,1,SharpSAT-TD-unweighted/default,125.41,ok
mc2022_track1_056.dimacs,1,mtmc/default,3650.01,crash
mc2022_track1_056.dimacs,1,gpmc_r2/track1,1.01,ok
mc2022_track1_056.dimacs,1,gpmc/track1,0.727,ok
mc2022_track1_056.dimacs,1,ExactMC/ExactMC_Arjun.sh,2.809,ok
mc2022_track1_057.dimacs,1,gpmc_r2/track1,7.314,ok
mc2022_track1_057.dimacs,1,gpmc/track1,7.378,ok
mc2022_track1_057.dimacs,1,ExactMC/ExactMC_Arjun.sh,5.304,ok
mc2022_track1_057.dimacs,1,dpmcpre/1pre1mp0,0.917,ok
mc2022_track1_057.dimacs,1,dpmcpre/1pre1mp1,0.848,ok
mc2022_track1_057.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,5.111,ok
mc2022_track1_057.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,125.165,ok
mc2022_track1_057.dimacs,1,TwG/1.sh,3600.01,timeout
mc2022_track1_057.dimacs,1,d4/default.sh,3.181,ok
mc2022_track1_057.dimacs,1,TwG/2.sh,3650.01,crash
mc2022_track1_057.dimacs,1,ExactMC/ExactMC_BE.sh,1.26,ok
mc2022_track1_057.dimacs,1,c2d/default,798.357,ok
mc2022_track1_057.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,125.472,ok
mc2022_track1_057.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,5.142,ok
mc2022_track1_057.dimacs,1,SharpSAT-TD-unweighted/default,127.116,ok
mc2022_track1_057.dimacs,1,mtmc/default,3650.01,crash
mc2022_track1_058.dimacs,1,gpmc_r2/track1,0.413,ok
mc2022_track1_058.dimacs,1,gpmc/track1,0.251,ok
mc2022_track1_058.dimacs,1,ExactMC/ExactMC_Arjun.sh,0.763,ok
mc2022_track1_058.dimacs,1,dpmcpre/1pre1mp0,4.37,ok
mc2022_track1_058.dimacs,1,dpmcpre/1pre1mp1,7.935,ok
mc2022_track1_058.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,0.478,ok
mc2022_track1_058.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,120.354,ok
mc2022_track1_058.dimacs,1,TwG/1.sh,894.647,ok
